# Cover page for the rendered thesis DOCX.
# One line per paragraph, as STYLE|TEXT. STYLE must be a paragraph style that
# exists in thesis/assets/Plantilla_Tesis_Doctorado.docx. A line that is just
# "|" emits an empty spacer paragraph. Lines starting with # are comments.
#
# This file is the content; scripts/enforce_docx_thesis_format.py places it on
# page 1, ahead of the table of contents, replacing Quarto's automatic title
# block. Edit the text here, not in the script.

Subtitle|Doctorado en Informática
|
|
Title|Arquitectura Agnóstica para la Interpretabilidad de Modelos de Inteligencia Artificial de Caja Negra
|
|
|
Author|Jonathan Herrera Vásquez
Author|Director: Dr. Miguel Herrero Uceda
|
|
|
Date|Cancún, México
